"period","i","j","friend_m2"
"1975-1997","pt","mc",0
"1975-1997","pt","mt",0
"1975-1997","pt","nl",0
"1975-1997","pt","no",0
"1975-1997","pt","pl",0
"1975-1997","pt","ru",0
"1975-1997","pt","se",0
"1975-1997","pt","si",0
"1975-1997","pt","tr",0
"1975-1997","pt","yu",0
"1975-1997","ru","at",0
"1975-1997","ru","ba",0
"1975-1997","ru","cy",0
"1975-1997","ru","de",0
"1975-1997","ru","es",0
"1975-1997","ru","fr",0
"1975-1997","ru","gb",0
"1975-1997","ru","gr",0
"1975-1997","ru","hr",0
"1975-1997","ru","hu",0
"1975-1997","ru","ie",0
"1975-1997","ru","is",0
"1975-1997","ru","mt",0
"1975-1997","ru","no",0
"1975-1997","ru","pl",0
"1975-1997","ru","pt",0
"1975-1997","ru","se",0
"1975-1997","se","at",0
"1975-1997","se","ba",0
"1975-1997","se","be",0
"1975-1997","se","ch",0
"1975-1997","se","cy",0
"1975-1997","se","de",0
"1975-1997","se","dk",1
"1975-1997","se","ee",0
"1975-1997","se","es",0
"1975-1997","se","fi",0
"1975-1997","se","fr",0
"1975-1997","se","gb",0
"1975-1997","se","gr",0
"1975-1997","se","hr",0
"1975-1997","se","hu",0
"1975-1997","se","ie",1
"1975-1997","se","il",0
"1975-1997","se","is",1
"1975-1997","se","it",0
"1975-1997","se","lu",0
"1975-1997","se","mc",0
"1975-1997","se","mt",0
"1975-1997","se","nl",0
"1975-1997","se","no",0
"1975-1997","se","pl",0
"1975-1997","se","pt",0
"1975-1997","se","ru",0
"1975-1997","se","si",0
"1975-1997","se","tr",0
"1975-1997","se","yu",0
"1975-1997","si","at",0
"1975-1997","si","ba",0
"1975-1997","si","be",0
"1975-1997","si","ch",0
"1975-1997","si","cy",0
"1975-1997","si","de",0
"1975-1997","si","dk",0
"1975-1997","si","es",0
"1975-1997","si","fr",0
"1975-1997","si","gb",0
"1975-1997","si","gr",0
"1975-1997","si","hr",0
"1975-1997","si","ie",0
"1975-1997","si","is",0
"1975-1997","si","mt",0
"1975-1997","si","nl",0
"1975-1997","si","no",0
"1975-1997","si","pl",0
"1975-1997","si","pt",0
"1975-1997","si","se",0
"1975-1997","si","tr",0
"1975-1997","tr","at",0
"1975-1997","tr","ba",1
"1975-1997","tr","be",0
"1975-1997","tr","ch",0
"1975-1997","tr","cy",0
"1975-1997","tr","de",0
"1975-1997","tr","dk",0
"1975-1997","tr","es",1
"1975-1997","tr","fi",0
"1975-1997","tr","fr",0
"1975-1997","tr","gb",0
"1975-1997","tr","gr",0
"1975-1997","tr","hr",0
"1975-1997","tr","ie",0
"1975-1997","tr","il",0
"1975-1997","tr","is",0
"1975-1997","tr","it",0
"1975-1997","tr","lu",0
"1975-1997","tr","mt",0
"1975-1997","tr","nl",0
"1975-1997","tr","no",0
"1975-1997","tr","pl",0
"1975-1997","tr","pt",0
"1975-1997","tr","se",0
"1975-1997","tr","si",0
"1975-1997","tr","yu",1
"1975-1997","yu","at",0
"1975-1997","yu","be",0
"1975-1997","yu","ch",0
"1975-1997","yu","cy",0
"1975-1997","yu","de",0
"1975-1997","yu","dk",0
"1975-1997","yu","es",0
"1975-1997","yu","fi",0
"1975-1997","yu","fr",0
"1975-1997","yu","gb",0
"1975-1997","yu","gr",0
"1975-1997","yu","ie",0
"1975-1997","yu","il",0
"1975-1997","yu","is",0
"1975-1997","yu","it",0
"1975-1997","yu","lu",0
"1975-1997","yu","mt",0
"1975-1997","yu","nl",0
"1975-1997","yu","no",0
"1975-1997","yu","pt",0
"1975-1997","yu","se",0
"1975-1997","yu","tr",0
"1998-2012","al","am",0
"1998-2012","al","az",0
"1998-2012","al","ba",0
"1998-2012","al","cy",0
"1998-2012","al","de",0
"1998-2012","al","dk",0
"1998-2012","al","es",0
"1998-2012","al","fr",0
"1998-2012","al","gb",0
"1998-2012","al","gr",1
"1998-2012","al","hr",0
"1998-2012","al","ie",0
"1998-2012","al","il",0
"1998-2012","al","is",0
"1998-2012","al","md",0
"1998-2012","al","mk",1
"1998-2012","al","mt",0
"1998-2012","al","no",0
"1998-2012","al","pt",0
"1998-2012","al","ro",0
"1998-2012","al","rs",0
"1998-2012","al","ru",0
"1998-2012","al","se",0
"1998-2012","al","tr",1
"1998-2012","al","ua",0
"1998-2012","am","al",0
"1998-2012","am","az",0
"1998-2012","am","ba",0
"1998-2012","am","de",0
"1998-2012","am","dk",0
"1998-2012","am","es",0
"1998-2012","am","fi",0
"1998-2012","am","fr",1
"1998-2012","am","gb",0
"1998-2012","am","ge",0
"1998-2012","am","gr",0
"1998-2012","am","hr",0
"1998-2012","am","ie",0
"1998-2012","am","il",0
"1998-2012","am","is",0
"1998-2012","am","lt",0
"1998-2012","am","lv",0
"1998-2012","am","md",0
"1998-2012","am","no",0
"1998-2012","am","pt",0
"1998-2012","am","ro",0
"1998-2012","am","rs",0
"1998-2012","am","ru",1
"1998-2012","am","se",0
"1998-2012","am","tr",0
"1998-2012","am","ua",0
"1998-2012","at","ba",1
"1998-2012","at","be",0
"1998-2012","at","ch",0
"1998-2012","at","cy",0
"1998-2012","at","de",1
"1998-2012","at","dk",0
"1998-2012","at","ee",0
"1998-2012","at","es",0
"1998-2012","at","fi",0
"1998-2012","at","fr",0
"1998-2012","at","gb",0
"1998-2012","at","gr",0
"1998-2012","at","hr",1
"1998-2012","at","ie",0
"1998-2012","at","il",0
"1998-2012","at","is",0
"1998-2012","at","lt",0
"1998-2012","at","lv",0
"1998-2012","at","mk",0
"1998-2012","at","mt",0
"1998-2012","at","nl",0
"1998-2012","at","no",0
"1998-2012","at","pl",0
"1998-2012","at","ro",0
"1998-2012","at","ru",0
"1998-2012","at","se",0
"1998-2012","at","si",0
"1998-2012","at","tr",0
"1998-2012","at","ua",0
"1998-2012","az","al",0
"1998-2012","az","am",0
"1998-2012","az","ba",0
"1998-2012","az","de",0
"1998-2012","az","dk",0
"1998-2012","az","ee",0
"1998-2012","az","es",0
"1998-2012","az","fi",0
"1998-2012","az","fr",0
"1998-2012","az","gb",0
"1998-2012","az","ge",0
"1998-2012","az","gr",0
"1998-2012","az","ie",0
"1998-2012","az","il",0
"1998-2012","az","is",0
"1998-2012","az","lt",0
"1998-2012","az","md",0
"1998-2012","az","no",0
"1998-2012","az","pt",0
"1998-2012","az","ro",0
"1998-2012","az","rs",0
"1998-2012","az","ru",1
"1998-2012","az","se",0
"1998-2012","az","tr",1
"1998-2012","az","ua",1
"1998-2012","ba","al",0
"1998-2012","ba","am",0
"1998-2012","ba","at",0
"1998-2012","ba","az",0
"1998-2012","ba","be",0
"1998-2012","ba","ch",0
"1998-2012","ba","cy",0
"1998-2012","ba","de",0
"1998-2012","ba","dk",0
"1998-2012","ba","ee",0
"1998-2012","ba","es",0
"1998-2012","ba","fi",0
"1998-2012","ba","fr",0
"1998-2012","ba","gb",0
"1998-2012","ba","ge",0
"1998-2012","ba","gr",0
"1998-2012","ba","hr",1
"1998-2012","ba","hu",0
"1998-2012","ba","ie",0
"1998-2012","ba","il",0
"1998-2012","ba","is",0
"1998-2012","ba","lt",0
"1998-2012","ba","lv",0
"1998-2012","ba","md",0
"1998-2012","ba","mk",1
"1998-2012","ba","mt",0
"1998-2012","ba","nl",0
"1998-2012","ba","no",0
"1998-2012","ba","pl",0
"1998-2012","ba","pt",0
"1998-2012","ba","ro",0
"1998-2012","ba","rs",1
"1998-2012","ba","ru",0
"1998-2012","ba","se",0
"1998-2012","ba","si",1
"1998-2012","ba","tr",1
"1998-2012","ba","ua",0
"1998-2012","be","at",0
"1998-2012","be","ba",0
"1998-2012","be","ch",0
"1998-2012","be","cy",0
"1998-2012","be","de",0
"1998-2012","be","dk",0
"1998-2012","be","ee",0
"1998-2012","be","es",0
"1998-2012","be","fi",0
"1998-2012","be","fr",0
"1998-2012","be","gb",0
"1998-2012","be","gr",0
"1998-2012","be","hr",0
"1998-2012","be","ie",0
"1998-2012","be","il",0
"1998-2012","be","is",0
"1998-2012","be","lv",0
"1998-2012","be","mk",0
"1998-2012","be","mt",0
"1998-2012","be","nl",1
"1998-2012","be","no",0
"1998-2012","be","pl",0
"1998-2012","be","pt",0
"1998-2012","be","ro",0
"1998-2012","be","ru",0
"1998-2012","be","se",0
"1998-2012","be","si",0
"1998-2012","be","tr",0
"1998-2012","be","ua",0
"1998-2012","ch","at",1
"1998-2012","ch","ba",0
"1998-2012","ch","be",0
"1998-2012","ch","cy",0
"1998-2012","ch","de",1
"1998-2012","ch","dk",0
"1998-2012","ch","ee",0
"1998-2012","ch","es",0
"1998-2012","ch","fi",0
"1998-2012","ch","fr",0
"1998-2012","ch","gb",0
"1998-2012","ch","gr",0
"1998-2012","ch","hr",1
"1998-2012","ch","hu",0
"1998-2012","ch","ie",0
"1998-2012","ch","il",0
"1998-2012","ch","lt",0
"1998-2012","ch","lv",0
"1998-2012","ch","md",0
"1998-2012","ch","mk",0
"1998-2012","ch","mt",0
"1998-2012","ch","no",0
"1998-2012","ch","ro",0
"1998-2012","ch","ru",0
"1998-2012","ch","se",0
"1998-2012","ch","si",0
"1998-2012","ch","tr",0
"1998-2012","ch","ua",0
"1998-2012","cy","al",0
"1998-2012","cy","at",0
"1998-2012","cy","ba",0
"1998-2012","cy","be",0
"1998-2012","cy","ch",0
"1998-2012","cy","de",0
"1998-2012","cy","dk",0
"1998-2012","cy","ee",0
"1998-2012","cy","es",1
"1998-2012","cy","fi",0
"1998-2012","cy","fr",0
"1998-2012","cy","gb",0
"1998-2012","cy","gr",1
"1998-2012","cy","hr",0
"1998-2012","cy","hu",0
"1998-2012","cy","ie",0
"1998-2012","cy","il",0
"1998-2012","cy","is",0
"1998-2012","cy","lt",0
"1998-2012","cy","lv",0
"1998-2012","cy","md",0
"1998-2012","cy","mk",0
"1998-2012","cy","mt",0
"1998-2012","cy","nl",0
"1998-2012","cy","no",0
"1998-2012","cy","pl",0
"1998-2012","cy","pt",0
"1998-2012","cy","ro",0
"1998-2012","cy","ru",0
"1998-2012","cy","se",0
"1998-2012","cy","si",0
"1998-2012","cy","tr",0
"1998-2012","cy","ua",0
"1998-2012","de","al",0
"1998-2012","de","am",0
"1998-2012","de","at",0
"1998-2012","de","az",0
"1998-2012","de","ba",0
"1998-2012","de","be",0
"1998-2012","de","ch",0
"1998-2012","de","cy",0
"1998-2012","de","dk",0
"1998-2012","de","ee",0
"1998-2012","de","es",0
"1998-2012","de","fi",0
"1998-2012","de","fr",0
"1998-2012","de","gb",0
"1998-2012","de","ge",0
"1998-2012","de","gr",1
"1998-2012","de","hr",0
"1998-2012","de","hu",0
"1998-2012","de","ie",0
"1998-2012","de","il",0
"1998-2012","de","is",0
"1998-2012","de","lt",0
"1998-2012","de","lv",0
"1998-2012","de","md",0
"1998-2012","de","mk",0
"1998-2012","de","mt",0
"1998-2012","de","nl",0
"1998-2012","de","no",0
"1998-2012","de","pl",1
"1998-2012","de","pt",0
"1998-2012","de","ro",0
"1998-2012","de","rs",0
"1998-2012","de","ru",0
"1998-2012","de","se",0
"1998-2012","de","si",0
"1998-2012","de","tr",1
"1998-2012","de","ua",0
"1998-2012","dk","al",0
"1998-2012","dk","am",0
"1998-2012","dk","at",0
"1998-2012","dk","az",0
"1998-2012","dk","ba",0
"1998-2012","dk","be",0
"1998-2012","dk","ch",0
"1998-2012","dk","cy",0
"1998-2012","dk","de",0
"1998-2012","dk","ee",0
"1998-2012","dk","es",0
"1998-2012","dk","fi",0
"1998-2012","dk","fr",0
"1998-2012","dk","gb",0
"1998-2012","dk","ge",0
"1998-2012","dk","gr",0
"1998-2012","dk","hr",0
"1998-2012","dk","hu",0
"1998-2012","dk","ie",0
"1998-2012","dk","il",0
"1998-2012","dk","is",1
"1998-2012","dk","lt",0
"1998-2012","dk","lv",0
"1998-2012","dk","md",0
"1998-2012","dk","mk",0
"1998-2012","dk","mt",0
"1998-2012","dk","nl",0
"1998-2012","dk","no",1
"1998-2012","dk","pl",0
"1998-2012","dk","pt",0
"1998-2012","dk","ro",0
"1998-2012","dk","rs",0
"1998-2012","dk","ru",0
"1998-2012","dk","se",1
"1998-2012","dk","si",0
"1998-2012","dk","tr",0
"1998-2012","dk","ua",0
"1998-2012","ee","at",0
"1998-2012","ee","az",0
"1998-2012","ee","ba",0
"1998-2012","ee","be",0
"1998-2012","ee","ch",0
"1998-2012","ee","cy",0
"1998-2012","ee","de",0
"1998-2012","ee","dk",0
"1998-2012","ee","es",0
"1998-2012","ee","fi",1
"1998-2012","ee","fr",0
"1998-2012","ee","gb",0
"1998-2012","ee","gr",0
"1998-2012","ee","hr",0
"1998-2012","ee","hu",0
"1998-2012","ee","ie",0
"1998-2012","ee","il",0
"1998-2012","ee","is",0
"1998-2012","ee","lt",0
"1998-2012","ee","lv",1
"1998-2012","ee","md",0
"1998-2012","ee","mk",0
"1998-2012","ee","mt",0
"1998-2012","ee","nl",0
"1998-2012","ee","no",0
"1998-2012","ee","pl",0
"1998-2012","ee","pt",0
"1998-2012","ee","ro",0
"1998-2012","ee","ru",1
"1998-2012","ee","se",1
"1998-2012","ee","si",0
"1998-2012","ee","tr",0
"1998-2012","ee","ua",0
"1998-2012","es","al",0
"1998-2012","es","am",1
"1998-2012","es","at",0
"1998-2012","es","az",0
"1998-2012","es","ba",0
"1998-2012","es","be",0
"1998-2012","es","ch",0
"1998-2012","es","cy",0
"1998-2012","es","de",1
"1998-2012","es","dk",0
"1998-2012","es","ee",0
"1998-2012","es","fi",0
"1998-2012","es","fr",0
"1998-2012","es","gb",0
"1998-2012","es","ge",0
"1998-2012","es","gr",0
"1998-2012","es","hr",0
"1998-2012","es","hu",0
"1998-2012","es","ie",0
"1998-2012","es","il",0
"1998-2012","es","is",0
"1998-2012","es","lt",0
"1998-2012","es","lv",0
"1998-2012","es","md",0
"1998-2012","es","mk",0
"1998-2012","es","mt",0
"1998-2012","es","nl",0
"1998-2012","es","no",0
"1998-2012","es","pl",0
"1998-2012","es","pt",1
"1998-2012","es","ro",1
"1998-2012","es","rs",0
"1998-2012","es","ru",0
"1998-2012","es","se",0
"1998-2012","es","si",0
"1998-2012","es","tr",0
"1998-2012","es","ua",0
"1998-2012","fi","am",0
"1998-2012","fi","at",0
"1998-2012","fi","az",0
"1998-2012","fi","ba",0
"1998-2012","fi","be",0
"1998-2012","fi","ch",0
"1998-2012","fi","cy",0
"1998-2012","fi","de",0
"1998-2012","fi","dk",0
"1998-2012","fi","ee",1
"1998-2012","fi","es",0
"1998-2012","fi","fr",0
"1998-2012","fi","gb",0
"1998-2012","fi","ge",0
"1998-2012","fi","gr",0
"1998-2012","fi","hr",0
"1998-2012","fi","hu",0
"1998-2012","fi","ie",0
"1998-2012","fi","il",0
"1998-2012","fi","is",0
"1998-2012","fi","lt",0
"1998-2012","fi","lv",0
"1998-2012","fi","md",0
"1998-2012","fi","mk",0
"1998-2012","fi","mt",0
"1998-2012","fi","no",0
"1998-2012","fi","pt",0
"1998-2012","fi","ro",0
"1998-2012","fi","rs",0
"1998-2012","fi","ru",0
"1998-2012","fi","se",1
"1998-2012","fi","si",0
"1998-2012","fi","tr",0
"1998-2012","fi","ua",0
"1998-2012","fr","al",0
"1998-2012","fr","am",1
"1998-2012","fr","at",0
"1998-2012","fr","az",0
"1998-2012","fr","ba",0
"1998-2012","fr","be",0
"1998-2012","fr","ch",0
"1998-2012","fr","cy",0
"1998-2012","fr","de",0
"1998-2012","fr","dk",0
"1998-2012","fr","ee",0
"1998-2012","fr","es",1
"1998-2012","fr","fi",0
"1998-2012","fr","gb",0
"1998-2012","fr","ge",0
"1998-2012","fr","gr",0
"1998-2012","fr","hr",0
"1998-2012","fr","hu",0
"1998-2012","fr","ie",0
"1998-2012","fr","il",1
"1998-2012","fr","is",0
"1998-2012","fr","lt",0
"1998-2012","fr","lv",0
"1998-2012","fr","md",0
"1998-2012","fr","mk",0
"1998-2012","fr","mt",0
"1998-2012","fr","nl",0
"1998-2012","fr","no",0
"1998-2012","fr","pl",0
"1998-2012","fr","pt",1
"1998-2012","fr","ro",0
"1998-2012","fr","rs",0
"1998-2012","fr","ru",0
"1998-2012","fr","se",0
"1998-2012","fr","si",0
"1998-2012","fr","tr",1
"1998-2012","fr","ua",0
"1998-2012","gb","al",0
"1998-2012","gb","am",0
"1998-2012","gb","at",0
"1998-2012","gb","az",0
"1998-2012","gb","ba",0
"1998-2012","gb","be",0
"1998-2012","gb","ch",0
"1998-2012","gb","cy",0
"1998-2012","gb","de",0
"1998-2012","gb","dk",1
"1998-2012","gb","ee",0
"1998-2012","gb","es",0
"1998-2012","gb","fi",0
"1998-2012","gb","fr",0
"1998-2012","gb","ge",0
"1998-2012","gb","gr",1
"1998-2012","gb","hr",0
"1998-2012","gb","hu",0
"1998-2012","gb","ie",1
"1998-2012","gb","il",0
"1998-2012","gb","is",0
"1998-2012","gb","lt",1
"1998-2012","gb","lv",0
"1998-2012","gb","md",0
"1998-2012","gb","mk",0
"1998-2012","gb","mt",1
"1998-2012","gb","nl",0
"1998-2012","gb","no",0
"1998-2012","gb","pl",0
"1998-2012","gb","pt",0
"1998-2012","gb","ro",0
"1998-2012","gb","rs",0
"1998-2012","gb","ru",0
"1998-2012","gb","se",0
"1998-2012","gb","si",0
"1998-2012","gb","tr",0
"1998-2012","gb","ua",0
"1998-2012","ge","am",1
"1998-2012","ge","az",1
"1998-2012","ge","ba",0
"1998-2012","ge","de",0
"1998-2012","ge","dk",0
"1998-2012","ge","es",0
"1998-2012","ge","fi",0
"1998-2012","ge","fr",0
"1998-2012","ge","gb",0
"1998-2012","ge","gr",0
"1998-2012","ge","ie",0
"1998-2012","ge","is",0
"1998-2012","ge","md",0
"1998-2012","ge","ro",0
"1998-2012","ge","rs",0
"1998-2012","ge","ru",0
"1998-2012","ge","se",0
"1998-2012","ge","tr",0
"1998-2012","ge","ua",1
"1998-2012","gr","al",1
"1998-2012","gr","am",0
"1998-2012","gr","at",0
"1998-2012","gr","az",0
"1998-2012","gr","ba",0
"1998-2012","gr","be",0
"1998-2012","gr","ch",0
"1998-2012","gr","cy",1
"1998-2012","gr","de",0
"1998-2012","gr","dk",0
"1998-2012","gr","ee",0
"1998-2012","gr","es",0
"1998-2012","gr","fi",0
"1998-2012","gr","fr",0
"1998-2012","gr","gb",0
"1998-2012","gr","ge",0
"1998-2012","gr","hr",0
"1998-2012","gr","hu",0
"1998-2012","gr","ie",0
"1998-2012","gr","il",0
"1998-2012","gr","is",0
"1998-2012","gr","lt",0
"1998-2012","gr","lv",0
"1998-2012","gr","md",0
"1998-2012","gr","mk",0
"1998-2012","gr","mt",0
"1998-2012","gr","nl",0
"1998-2012","gr","no",0
"1998-2012","gr","pl",0
"1998-2012","gr","pt",0
"1998-2012","gr","ro",0
"1998-2012","gr","rs",0
"1998-2012","gr","ru",0
"1998-2012","gr","se",0
"1998-2012","gr","si",0
"1998-2012","gr","tr",0
"1998-2012","gr","ua",0
"1998-2012","hr","al",0
"1998-2012","hr","am",0
"1998-2012","hr","at",0
"1998-2012","hr","ba",1
"1998-2012","hr","be",0
"1998-2012","hr","ch",0
